Sosyal Durum;Sosyal İlişkiler;Aile içi İlişkiler;Destekler;Eş desteği;;4
;;;;Evlat desteği;;10
;;;;Ebevyn desteği;;35
;;;;Sıradan davranış ;;10
;;;Aile İçi Genel Sorunlar;Çocuklarla anlaşamama;;5
;;;;Omuzlara aşırı yük binme;;3
;;;;Çocuklara yardımcı olamama;;3
;;;;İletişim sorunu;;9
;;;;Ailenin bireyi çalıştırmak istememesi;;8
;;;;İş baskısı;;31
;;;;Uzun süre evde kalma nedeniyle tartışmalar;;13
;;;;Aile içi psikolojik sorunlar;;5
;;;;Aile içinda yalnızlık hissi;;28
;;;;Destek yoksunluğu;;24
;;;İşsizlikle Gelen Aile İçi Gerilimler;Alıngınlıkla başlayan tartışmalar;;9
;;;;Rol değişimi ile başlayan tartışmalar;;4
;;;;Sevgi ve saygının  yitirilmesi;;12
;;;;Evde kapalı kalma nedeniyle tartışmalar;;9
;;;;Maddiyat nedeniyle kırgınlıklar/tartışmalar;;31
;;;;Aile içinde ciddiye alınmama/müdahale altında kalma;;10
;;;;İnanmama/Anlamama;;10
;;;;Aileye yük olma hissi/Aileye destek olamama hissi;;26
;;Sosyal Çevre İlişkileri;Akrabalık İlişkileri;Kopuk akraba ilişkileri;;37
;;;;Samimiyetsiz ve dışlayan akraba tutumları;;12
;;;;Destek veren akrabalar;;8
;;;Arkadaşlık İlişkileri;Arkadaşlardan ekonomik nedenlerden kopma;;55
;;;;Sınırlı arkadaş çevresi ve ilişki düzeyi;;39
;;;;Kendi engel türünden oluşan arkadaş ortamı;;20
;;;;Güvensizlik;;19
;;;;Arkadaşsızlık;;6
;;;Komşuluk İlişkileri;Zayıflayan komşuluk ilişkileri;;32
;;;;Komşusuzluk;;23
;;;;İyi komşuluk ilişkileri;;15
;;;;Engelliye hitap etmeyen komşuluk ilişkileri;;9
;;;;Sorunlu komşuluk ilişkileri;;2
;;Toplumun Tutumu;Ostrazm Temelli Dışlanma ;Dolaylı Damgalama;Acıma/küçümseme;22
;;;;;Dikkatlıce süzülme;15
;;;;;Dışlayıcı bir dilin kullanımı;17
;;;;;Görmezden gelinme;13
;;;;Çevresel Damgalama;;9
;;;Rededilme Temelli Dışlanma;Dolaysız Damgalama ;İnciti tavır ve sözler;4
;;;;;Alay etme;4
;;;;Ayrımcılık;İkinci sınıf insan muammelesi;8
;;;;;Baskılanma;9
;;;;;Dışlanma;6
;;;Olumlu Yaklaşım;Toplumda engellileri içine alan bir kesimin varlığı;;7
;;;;Toplumun engelliler lehine dönüşüm içerisinde olması ;;9
;Sosyal Faaliyetler;Gündelik Faaliyetler; Aktiviteler;Dernekte zaman geçirme;;11
;;;;İnternette zaman geçirme;;57
;;;;Daha çok evde zaman geçirme;;36
;;;;Sportif faaliyetler;;15
;;;;Masrafsız aktivite tercihi;;19
